Null_Space,external_id,internal_id,title,organizers,date,room,day,url,pheedloop
0,WS2-3,TBD,AI & Its Alternatives in Assistive & Collaborative Robotics ,"Deepak Gopinath, Aleksandra Kalinowska, Mahdieh Nejati, Katarina Popovic, Brenna Argall, Todd Murphey",MON,TBD,Full,https://sites.google.com/u.northwestern.edu/rss2020aiacrworkshop/home,https://pheedloop.com/rss2020/virtual/#session_XjdewJ
0,WS2-4,TBD,Benchmarking Tools for Evaluating Robotic Assembly of Small Parts,"Adam Norton, Holly Yanco, Joseph Falco, Kenneth Kimble",MON,TBD,Half,https://www.uml.edu/research/nerve/assembly-workshop-rss-2020.aspx,https://pheedloop.com/rss2020/virtual/#session_Cmjeup
0,WS2-5,TBD,Good Citizens of Robotics Research,"Mustafa Mukadam, Nima Fazeli, Niko Sünderhauf",MON,TBD,Full,https://sites.google.com/view/rss20-gcr,https://pheedloop.com/rss2020/virtual/#session_hVUYQk
0,WS2-6,TBD,Structured Approaches to Robot Learning for Improved Generalization ,"Arunkumar Byravan, Markus Wulfmeier, Franziska Meier, Mustafa Mukadam, Nicolas Heess, Angela Schoellig, Dieter Fox  ",MON,TBD,Full,https://sites.google.com/view/rss20-sarl,https://pheedloop.com/rss2020/virtual/#session_DpNrWT
0,WS2-7,TBD,Explainable and Trustworthy Robot Decision Making for Scientific Data Collection,"Nisar Ahmed, P. Michael Furlong, Geoff Hollinger, Seth McCammon",MON,TBD,Full,https://sites.google.com/view/explainable-data-collection/,https://pheedloop.com/rss2020/virtual/#session_uvhGDG
0,WS2-8,TBD,Closing the Academia to Real-World Gap in Service Robotics ,"Guilherme Maeda, Nick Walker, Petar Kormushev, Maru Cabrera ",MON,TBD,Full,https://sites.google.com/cs.washington.edu/rss-2020-service-robots/home,https://pheedloop.com/rss2020/virtual/#session_YoiUhH
0,WS2-9,TBD,Visuotactile Sensors for Robust Manipulation: From Perception to Control ,"Alex Alspach,Naveen Kuppuswamy, Avinash Uttamchandani,Filipe Veiga,Wenzhen Yuan",MON,TBD,Full,https://www.tri.global/workshops/visuotactile2020/,https://pheedloop.com/rss2020/virtual/#session_eelGQR
0,WS2-10,TBD,Self-Supervised Robot Learning ,"Abhinav Valada, Anelia Angelova, Joschka Boedecker, Oier Mees, Wolfram Burgard ",MON,TBD,Full,https://www.brainlinks-braintools.uni-freiburg.de/rss-2020-workshop/,https://pheedloop.com/rss2020/virtual/#session_PWQZSb
0,WS2-11,TBD,Power On and Go Robots: 'Out-of-the-Box' Systems for Real-World Applications,"Jonathan Kelly, Stephan Weiss, Robuffo Giordana, Valentin Peretroukhin",MON,TBD,Full,https://www.power-on-and-go.net/,https://pheedloop.com/rss2020/virtual/#session_cxvTEv
0,WS2-12,TBD,Workshop on Visual Learning and Reasoning for Robotic Manipulation ,"Kuan Fang, David Held, Yuke Zhu, Dinesh Jayaraman, Animesh Garg, Lin Sun, Yu Xiang, Greg Dudek",MON,TBD,Full,https://sites.google.com/view/rss20vlrrm,https://pheedloop.com/rss2020/virtual/#session_DBAYES
0,WS2-13,TBD,Action Representations for Learning in Continuous Control ,"Tamim Asfour, Miroslav Bogdanovic, Jeannette Bohg, Animesh Garg, Roberto Martín-Martín, Ludovic Righetti",MON,TBD,Full,https://sites.google.com/stanford.edu/ar4rl/,https://pheedloop.com/rss2020/virtual/#session_lFZsAt
